 ,Area,Mean,Min,Max,%Area,MinThr,MaxThr
1,3.570,4.636,0,255,1.818,0,255
2,9.997,93.555,0,255,36.688,0,255
3,7.108,72.192,0,255,28.311,0,255
4,7.627,84.638,0,255,33.191,0,255
5,3.343,133.689,0,255,52.427,0,255
6,6.848,90.640,0,255,35.545,0,255
7,6.686,131.214,0,255,51.456,0,255
8,10.321,0.000,0,0,0.000,0,255
9,7.790,0.000,0,0,0.000,0,255
10,7.303,115.600,0,255,45.333,0,255
11,7.498,39.740,0,255,15.584,0,255
12,3.019,0.000,0,0,0.000,0,255
13,6.751,88.269,0,255,34.615,0,255
14,1.493,0.000,0,0,0.000,0,255
15,8.439,37.269,0,255,14.615,0,255
16,6.848,13.294,0,255,5.213,0,255
17,6.362,0.000,0,0,0.000,0,255
18,7.205,0.000,0,0,0.000,0,255
19,10.192,95.016,0,255,37.261,0,255
20,6.491,72.675,0,255,28.500,0,255
21,6.362,102.781,0,255,40.306,0,255
22,6.394,0.000,0,0,0.000,0,255
23,1.461,0.000,0,0,0.000,0,255
24,10.613,0.000,0,0,0.000,0,255
25,6.102,0.000,0,0,0.000,0,255
26,11.717,48.033,0,255,18.837,0,255
27,6.816,81.357,0,255,31.905,0,255
28,13.762,16.238,0,255,6.368,0,255
29,10.516,0.000,0,0,0.000,0,255
30,6.913,58.662,0,255,23.005,0,255
31,10.678,98.435,0,255,38.602,0,255
32,8.147,0.000,0,0,0.000,0,255
33,5.161,0.000,0,0,0.000,0,255
34,5.291,0.000,0,0,0.000,0,255
35,8.277,27.000,0,255,10.588,0,255
36,6.913,68.239,0,255,26.761,0,255
37,2.986,0.000,0,0,0.000,0,255
38,9.672,75.302,0,255,29.530,0,255
39,7.173,51.923,0,255,20.362,0,255
40,6.556,23.985,0,255,9.406,0,255
41,3.051,0.000,0,0,0.000,0,255
42,9.185,92.809,0,255,36.396,0,255
43,9.705,61.405,0,255,24.080,0,255
44,2.986,0.000,0,0,0.000,0,255
45,2.694,0.000,0,0,0.000,0,255
46,12.723,33.827,0,255,13.265,0,255
47,6.167,0.000,0,0,0.000,0,255
48,2.759,0.000,0,0,0.000,0,255
49,7.952,55.163,0,255,21.633,0,255
50,6.848,76.137,0,255,29.858,0,255
51,8.179,91.071,0,255,35.714,0,255
52,7.400,64.868,0,255,25.439,0,255
53,2.726,0.000,0,0,0.000,0,255
54,7.563,126.953,0,255,49.785,0,255
55,5.680,64.114,0,255,25.143,0,255
56,5.388,72.199,0,255,28.313,0,255
57,2.986,0.000,0,0,0.000,0,255
58,8.763,0.000,0,0,0.000,0,255
59,5.810,119.665,0,255,46.927,0,255
60,3.019,0.000,0,0,0.000,0,255
61,8.536,73.688,0,255,28.897,0,255
62,3.278,0.000,0,0,0.000,0,255
63,9.640,121.919,0,255,47.811,0,255
64,2.532,0.000,0,0,0.000,0,255
65,0.974,0.000,0,0,0.000,0,255
66,3.019,0.000,0,0,0.000,0,255
67,6.102,80.027,0,255,31.383,0,255
68,2.467,0.000,0,0,0.000,0,255
69,9.867,57.878,0,255,22.697,0,255
70,8.536,57.205,0,255,22.433,0,255
71,9.445,26.289,0,255,10.309,0,255
72,6.167,76.500,0,255,30.000,0,255
73,12.431,0.000,0,0,0.000,0,255
74,1.980,0.000,0,0,0.000,0,255
75,11.035,33.000,0,255,12.941,0,255
76,7.108,0.000,0,0,0.000,0,255
77,6.621,45.000,0,255,17.647,0,255
78,6.556,88.366,0,255,34.653,0,255
79,7.725,62.143,0,255,24.370,0,255
80,14.703,91.192,0,255,35.762,0,255
81,7.465,59.870,0,255,23.478,0,255
82,6.881,50.519,0,255,19.811,0,255
83,2.499,0.000,0,0,0.000,0,255
84,5.031,0.000,0,0,0.000,0,255
85,8.309,94.629,0,255,37.109,0,255
86,13.405,78.414,0,255,30.751,0,255
87,2.207,0.000,0,0,0.000,0,255
88,7.627,61.851,0,255,24.255,0,255
89,8.439,102.981,0,255,40.385,0,255
90,1.623,0.000,0,0,0.000,0,255
91,9.672,142.903,0,255,56.040,0,255
92,2.467,0.000,0,0,0.000,0,255
93,9.315,59.530,0,255,23.345,0,255
94,10.451,40.388,0,255,15.839,0,255
95,6.751,0.000,0,0,0.000,0,255
96,9.153,118.457,0,255,46.454,0,255
97,8.049,79.173,0,255,31.048,0,255
98,8.049,6.169,0,255,2.419,0,255
99,7.920,0.000,0,0,0.000,0,255
100,10.678,0.000,0,0,0.000,0,255
101,1.947,0.000,0,0,0.000,0,255
102,7.855,77.975,0,255,30.579,0,255
103,4.025,0.000,0,0,0.000,0,255
104,2.207,0.000,0,0,0.000,0,255
105,2.532,0.000,0,0,0.000,0,255
106,9.802,11.821,0,255,4.636,0,255
107,6.913,16.761,0,255,6.573,0,255
108,8.049,79.173,0,255,31.048,0,255
109,2.207,0.000,0,0,0.000,0,255
110,7.822,96.286,0,255,37.759,0,255
111,3.311,0.000,0,0,0.000,0,255
112,5.745,0.000,0,0,0.000,0,255
113,8.114,51.000,0,255,20.000,0,255
114,6.751,104.207,0,255,40.865,0,255
115,4.155,0.000,0,0,0.000,0,255
116,2.597,0.000,0,0,0.000,0,255
117,7.595,37.051,0,255,14.530,0,255
118,2.597,0.000,0,0,0.000,0,255
119,2.694,0.000,0,0,0.000,0,255
120,11.133,65.423,0,255,25.656,0,255
121,7.498,13.247,0,255,5.195,0,255
122,6.881,39.693,0,255,15.566,0,255
123,5.583,188.285,0,255,73.837,0,255
124,6.621,157.500,0,255,61.765,0,255
125,7.952,72.857,0,255,28.571,0,255
126,8.828,39.375,0,255,15.441,0,255
127,5.842,83.583,0,255,32.778,0,255
128,2.889,0.000,0,0,0.000,0,255
129,2.467,0.000,0,0,0.000,0,255
130,7.920,80.471,0,255,31.557,0,255
131,13.697,39.277,0,255,15.403,0,255
132,11.100,0.000,0,0,0.000,0,255
133,10.971,0.000,0,0,0.000,0,255
134,12.431,137.154,0,255,53.786,0,255
135,2.142,0.000,0,0,0.000,0,255
136,8.147,0.000,0,0,0.000,0,255
137,6.005,13.784,0,255,5.405,0,255
138,6.589,80.394,0,255,31.527,0,255
139,9.802,32.086,0,255,12.583,0,255
140,7.368,25.837,0,255,10.132,0,255
141,2.921,0.000,0,0,0.000,0,255
142,8.147,172.709,0,255,67.729,0,255
143,2.532,0.000,0,0,0.000,0,255
144,2.499,0.000,0,0,0.000,0,255
145,4.933,80.526,0,255,31.579,0,255
146,11.035,71.250,0,255,27.941,0,255
147,3.668,88.009,0,255,34.513,0,255
148,13.762,28.267,0,255,11.085,0,255
149,5.972,81.766,0,255,32.065,0,255
150,2.434,0.000,0,0,0.000,0,255
151,5.323,0.000,0,0,0.000,0,255
152,9.413,0.000,0,0,0.000,0,255
153,5.680,161.743,0,255,63.429,0,255
154,6.491,16.575,0,255,6.500,0,255
155,3.895,0.000,0,0,0.000,0,255
156,14.151,57.317,0,255,22.477,0,255
157,4.706,0.000,0,0,0.000,0,255
158,4.966,65.000,0,255,25.490,0,255
159,2.434,0.000,0,0,0.000,0,255
160,6.524,100.224,0,255,39.303,0,255
161,2.791,0.000,0,0,0.000,0,255
162,8.861,42.967,0,255,16.850,0,255
163,5.128,62.943,0,255,24.684,0,255
164,2.532,0.000,0,0,0.000,0,255
165,8.861,135.440,0,255,53.114,0,255
166,9.705,3.411,0,255,1.338,0,255
167,7.335,80.111,0,255,31.416,0,255
168,5.648,70.345,0,255,27.586,0,255
169,11.555,42.261,0,255,16.573,0,255
170,6.167,100.658,0,255,39.474,0,255
171,10.678,101.535,0,255,39.818,0,255
172,13.989,70.998,0,255,27.842,0,255
173,9.445,152.474,0,255,59.794,0,255
174,12.756,101.221,0,255,39.695,0,255
175,7.530,123.103,0,255,48.276,0,255
176,6.199,81.440,0,255,31.937,0,255
177,7.952,54.122,0,255,21.224,0,255
178,2.240,0.000,0,0,0.000,0,255
179,6.621,67.500,0,255,26.471,0,255
180,13.859,45.984,0,255,18.033,0,255
181,2.369,0.000,0,0,0.000,0,255
182,5.583,32.616,0,255,12.791,0,255
183,5.031,161.226,0,255,63.226,0,255
184,7.465,51.000,0,255,20.000,0,255
185,8.763,203.056,0,255,79.630,0,255
186,7.400,61.513,0,255,24.123,0,255
187,6.816,61.929,0,255,24.286,0,255
188,4.998,49.675,0,255,19.481,0,255
189,6.232,0.000,0,0,0.000,0,255
190,2.402,0.000,0,0,0.000,0,255
191,6.784,0.000,0,0,0.000,0,255
192,6.654,108.220,0,255,42.439,0,255
193,5.291,17.209,0,255,6.748,0,255
194,4.641,153.357,0,255,60.140,0,255
195,2.207,0.000,0,0,0.000,0,255
196,2.207,0.000,0,0,0.000,0,255
197,6.232,0.000,0,0,0.000,0,255
198,9.218,8.081,0,255,3.169,0,255
199,5.226,79.193,0,255,31.056,0,255
200,6.394,67.310,0,255,26.396,0,255
201,1.947,0.000,0,0,0.000,0,255
202,1.947,0.000,0,0,0.000,0,255
203,2.499,0.000,0,0,0.000,0,255
204,7.627,78.128,0,255,30.638,0,255
205,3.051,0.000,0,0,0.000,0,255
206,2.661,0.000,0,0,0.000,0,255
207,7.303,126.933,0,255,49.778,0,255
208,2.791,0.000,0,0,0.000,0,255
209,2.434,0.000,0,0,0.000,0,255
210,8.634,138.045,0,255,54.135,0,255
211,7.984,9.329,0,255,3.659,0,255
212,11.425,191.974,0,255,75.284,0,255
213,9.705,188.478,0,255,73.913,0,255
214,2.240,0.000,0,0,0.000,0,255
215,6.881,75.778,0,255,29.717,0,255
216,6.621,78.750,0,255,30.882,0,255
217,5.258,121.204,0,255,47.531,0,255
218,5.128,38.734,0,255,15.190,0,255
219,2.661,0.000,0,0,0.000,0,255
220,2.240,0.000,0,0,0.000,0,255
221,8.147,55.876,0,255,21.912,0,255
222,13.048,32.351,0,255,12.687,0,255
223,11.165,60.785,0,255,23.837,0,255
224,2.467,0.000,0,0,0.000,0,255
225,2.045,0.000,0,0,0.000,0,255
226,2.499,0.000,0,0,0.000,0,255
227,5.875,121.160,0,255,47.514,0,255
228,2.499,0.000,0,0,0.000,0,255
229,14.606,66.867,0,255,26.222,0,255
230,2.467,0.000,0,0,0.000,0,255
231,13.859,27.471,0,255,10.773,0,255
232,2.921,0.000,0,0,0.000,0,255
233,7.303,31.733,0,255,12.444,0,255
234,2.207,0.000,0,0,0.000,0,255
235,1.947,0.000,0,0,0.000,0,255
236,2.369,0.000,0,0,0.000,0,255
237,6.297,13.144,0,255,5.155,0,255
238,8.406,84.672,0,255,33.205,0,255
239,2.207,0.000,0,0,0.000,0,255
240,1.461,0.000,0,0,0.000,0,255
241,6.784,42.703,0,255,16.746,0,255
242,6.784,73.206,0,255,28.708,0,255
243,4.576,10.851,0,255,4.255,0,255
244,12.009,49.622,0,255,19.459,0,255
245,6.297,74.923,0,255,29.381,0,255
246,13.827,19.155,0,255,7.512,0,255
247,2.369,0.000,0,0,0.000,0,255
248,2.012,0.000,0,0,0.000,0,255
249,2.499,0.000,0,0,0.000,0,255
250,2.434,0.000,0,0,0.000,0,255
251,3.668,0.000,0,0,0.000,0,255
252,10.613,78.761,0,255,30.887,0,255
253,9.510,13.055,0,255,5.119,0,255
254,7.498,176.623,0,255,69.264,0,255
255,2.207,0.000,0,0,0.000,0,255
256,2.986,0.000,0,0,0.000,0,255
257,4.674,72.604,0,255,28.472,0,255
258,2.889,0.000,0,0,0.000,0,255
259,7.627,29.298,0,255,11.489,0,255
260,6.232,189.922,0,255,74.479,0,255
261,7.530,96.724,0,255,37.931,0,255
262,5.291,64.141,0,255,25.153,0,255
263,4.382,7.556,0,255,2.963,0,255
264,8.601,50.038,0,255,19.623,0,255
265,5.907,0.000,0,0,0.000,0,255
266,11.198,82.783,0,255,32.464,0,255
267,2.012,0.000,0,0,0.000,0,255
268,2.207,0.000,0,0,0.000,0,255
269,7.205,27.568,0,255,10.811,0,255
270,8.504,108.034,0,255,42.366,0,255
271,7.660,61.589,0,255,24.153,0,255
272,7.270,109.286,0,255,42.857,0,255
273,7.725,106.071,0,255,41.597,0,255
274,7.627,148.660,0,255,58.298,0,255
275,7.822,105.809,0,255,41.494,0,255
276,2.532,0.000,0,0,0.000,0,255
277,1.947,0.000,0,0,0.000,0,255
278,9.997,0.000,0,0,0.000,0,255
279,13.697,10.273,0,255,4.028,0,255
280,6.264,83.238,0,255,32.642,0,255
281,9.315,87.962,0,255,34.495,0,255
282,11.133,53.528,0,255,20.991,0,255
283,14.703,27.020,0,255,10.596,0,255
284,2.726,0.000,0,0,0.000,0,255
285,9.997,123.360,0,255,48.377,0,255
286,2.434,0.000,0,0,0.000,0,255
287,11.035,36.750,0,255,14.412,0,255
288,7.076,140.367,0,255,55.046,0,255
289,4.544,0.000,0,0,0.000,0,255
290,1.461,0.000,0,0,0.000,0,255
291,9.802,1.689,0,255,0.662,0,255
292,7.205,87.297,0,255,34.234,0,255
293,3.408,60.714,0,255,23.810,0,255
294,3.116,0.000,0,0,0.000,0,255
295,8.958,75.761,0,255,29.710,0,255
296,2.499,0.000,0,0,0.000,0,255
297,13.145,0.000,0,0,0.000,0,255
298,9.413,40.448,0,255,15.862,0,255
299,4.187,0.000,0,0,0.000,0,255
300,2.207,0.000,0,0,0.000,0,255
301,2.434,0.000,0,0,0.000,0,255
302,2.499,0.000,0,0,0.000,0,255
303,4.641,71.329,0,255,27.972,0,255
304,2.142,0.000,0,0,0.000,0,255
305,2.434,0.000,0,0,0.000,0,255
306,12.821,66.494,0,255,26.076,0,255
307,7.141,34.773,0,255,13.636,0,255
308,13.600,7.912,0,255,3.103,0,255
309,5.518,3.000,0,255,1.176,0,255
310,14.314,1.735,0,255,0.680,0,255
311,5.485,24.142,0,255,9.467,0,255
312,2.726,12.143,0,255,4.762,0,255
313,1.980,0.000,0,0,0.000,0,255
314,6.719,18.478,0,255,7.246,0,255
315,7.952,143.633,0,255,56.327,0,255
316,6.037,71.290,0,255,27.957,0,255
317,5.258,44.074,0,255,17.284,0,255
318,1.947,0.000,0,0,0.000,0,255
319,9.575,50.136,0,255,19.661,0,255
320,12.009,84.081,0,255,32.973,0,255
321,4.025,0.000,0,0,0.000,0,255
322,10.484,75.789,0,255,29.721,0,255
323,10.776,53.765,0,255,21.084,0,255
324,7.855,194.938,0,255,76.446,0,255
325,6.621,38.750,0,255,15.196,0,255
326,14.541,28.460,0,255,11.161,0,255
327,4.998,124.188,0,255,48.701,0,255
328,3.376,0.000,0,0,0.000,0,255
329,7.595,0.000,0,0,0.000,0,255
330,1.720,0.000,0,0,0.000,0,255
331,12.626,5.900,0,255,2.314,0,255
332,6.264,87.202,0,255,34.197,0,255
333,6.264,54.171,0,255,21.244,0,255
334,2.207,0.000,0,0,0.000,0,255
335,6.654,0.000,0,0,0.000,0,255
